"0","df <-  read.csv(""nba.csv"")"
"0","colnames(df)"
"1"," [1]"
"1"," ""Player""         "
"1"," ""Salary""         "
"1"," ""NBA_Country""    "
"1"," ""NBA_DraftNumber"""
"1"," ""Age""            "
"1"," ""Tm""             "
"1","
"
"1"," [7]"
"1"," ""G""              "
"1"," ""MP""             "
"1"," ""PER""            "
"1"," ""TS.""            "
"1"," ""X3PAr""          "
"1"," ""FTr""            "
"1","
"
"1","[13]"
"1"," ""ORB.""           "
"1"," ""DRB.""           "
"1"," ""TRB.""           "
"1"," ""AST.""           "
"1"," ""STL.""           "
"1"," ""BLK.""           "
"1","
"
"1","[19]"
"1"," ""TOV.""           "
"1"," ""USG.""           "
"1"," ""OWS""            "
"1"," ""DWS""            "
"1"," ""WS""             "
"1"," ""WS.48""          "
"1","
"
"1","[25]"
"1"," ""OBPM""           "
"1"," ""DBPM""           "
"1"," ""BPM""            "
"1"," ""VORP""           "
"1","
"
"0","df %<>% clean_names() #""limpiamos"" las columnas"
"0","colnames(df) #vemos si ha surgido efecto sobre los nombres de las columnas"
"1"," [1]"
"1"," ""player""          "
"1"," ""salary""          "
"1"," ""nba_country""     "
"1"," ""nba_draft_number"""
"1"," ""age""             "
"1"," ""tm""              "
"1","
"
"1"," [7]"
"1"," ""g""               "
"1"," ""mp""              "
"1"," ""per""             "
"1"," ""ts""              "
"1"," ""x3p_ar""          "
"1"," ""f_tr""            "
"1","
"
"1","[13]"
"1"," ""orb""             "
"1"," ""drb""             "
"1"," ""trb""             "
"1"," ""ast""             "
"1"," ""stl""             "
"1"," ""blk""             "
"1","
"
"1","[19]"
"1"," ""tov""             "
"1"," ""usg""             "
"1"," ""ows""             "
"1"," ""dws""             "
"1"," ""ws""              "
"1"," ""ws_48""           "
"1","
"
"1","[25]"
"1"," ""obpm""            "
"1"," ""dbpm""            "
"1"," ""bpm""             "
"1"," ""vorp""            "
"1","
"
