"0","# analiza los estadísticos principales"
"0",""
"0","skim(nba)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," nba   "
"1","
Number of rows            "
"1"," 481   "
"1","
Number of columns         "
"1"," 28    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 3     "
"1","
  numeric                 "
"1"," 25    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: character ----------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 player                0             1     7    24     0      481          0"
"1","
"
"1","2 nba_country           0             1     3    16     0       44          0"
"1","
"
"1","3 tm                    0             1     3     3     0       31          0"
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 25 x 11"
"1","
"
"1","   skim_variable    n_missing complete_rate         mean          sd       p0         p25         p50          p75"
"1","
"
"1"," * <chr>                <int>         <dbl>        <dbl>       <dbl>    <dbl>       <dbl>       <dbl>        <dbl>"
"1","
"
"1"," 1 salary                   0             1 6682859.     7405536.    46080    1471382     3290000     10000000    "
"1","
"
"1"," 2 nba_draft_number         0             1      29.3         21.1       1         10          24           47    "
"1","
"
"1"," 3 age                      0             1      26.3          4.27     19         23          26           29    "
"1","
"
"1"," 4 g                        0             1      50.5         24.7       1         30          59           71    "
"1","
"
"1"," 5 mp                       0             1    1163.         809.        1        391        1155         1830    "
"1","
"
"1"," 6 per                      0             1      13.4          8.74    -41.1        9.9        13.3         16.6  "
"1","
"
"1"," 7 ts_percent               0             1       0.536        0.112     0          0.506       0.545        0.583"
"1","
"
"1"," 8 x3p_ar                   0             1       0.338        0.227     0          0.167       0.346        0.482"
"1","
"
"1"," 9 f_tr                     0             1       0.264        0.295     0          0.155       0.231        0.32 "
"1","
"
"1","10 orb_percent              0             1       4.91         4.58      0          1.8         3.3          7.1  "
"1","
"
"1","11 drb_percent              0             1      15.0          6.80      0         10.3        14           18.8  "
"1","
"
"1","12 trb_percent              0             1       9.97         4.93      0          6.2         8.7         13.3  "
"1","
"
"1","13 ast_percent              0             1      13.0          9.09      0          6.9         9.9         17.2  "
"1","
"
"1","14 stl_percent              0             1       1.54         0.988     0          1           1.5          1.9  "
"1","
"
"1","15 blk_percent              0             1       1.72         1.69      0          0.6         1.2          2.2  "
"1","
"
"1","16 tov_percent              0             1      13.1          6.12      0          9.9        12.5         15.6  "
"1","
"
"1","17 usg_percent              0             1      18.9          5.81      5.7       15          17.9         22.2  "
"1","
"
"1","18 ows                      0             1       1.29         1.88     -2.3        0           0.8          2    "
"1","
"
"1","19 dws                      0             1       1.19         1.03      0          0.3         1            1.8  "
"1","
"
"1","20 ws                       0             1       2.48         2.67     -1.2        0.4         1.9          3.6  "
"1","
"
"1","21 ws_48                    0             1       0.0814       0.163    -1.06       0.042       0.083        0.123"
"1","
"
"1","22 obpm                     0             1      -1.22         5.02    -36.5       -2.6        -1            0.4  "
"1","
"
"1","23 dbpm                     0             1      -0.477        2.39    -14.3       -1.6        -0.4          1    "
"1","
"
"1","24 bpm                      0             1      -1.7          5.64    -49.2       -3.5        -1.2          0.6  "
"1","
"
"1","25 vorp                     0             1       0.605        1.25     -1.3       -0.1         0.1          0.9  "
"1","
"
"1","          p100 hist "
"1","
"
"1"," *       <dbl> <chr>"
"1","
"
"1"," 1 34682550    ▇▂▁▁▁"
"1","
"
"1"," 2       62    ▇▅▃▃▆"
"1","
"
"1"," 3       41    ▇▇▆▂▁"
"1","
"
"1"," 4       79    ▃▂▂▃▇"
"1","
"
"1"," 5     2898    ▇▅▆▅▂"
"1","
"
"1"," 6      134.   ▁▇▁▁▁"
"1","
"
"1"," 7        1.5  ▁▇▂▁▁"
"1","
"
"1"," 8        1    ▇▇▇▂▁"
"1","
"
"1"," 9        5.33 ▇▁▁▁▁"
"1","
"
"1","10       35.9  ▇▂▁▁▁"
"1","
"
"1","11       37.6  ▂▇▅▂▁"
"1","
"
"1","12       26.5  ▂▇▃▂▁"
"1","
"
"1","13       49.4  ▇▅▂▁▁"
"1","
"
"1","14       12.5  ▇▁▁▁▁"
"1","
"
"1","15       13.4  ▇▂▁▁▁"
"1","
"
"1","16       66.7  ▇▆▁▁▁"
"1","
"
"1","17       45.1  ▂▇▃▁▁"
"1","
"
"1","18       11.4  ▇▇▂▁▁"
"1","
"
"1","19        5.6  ▇▅▂▁▁"
"1","
"
"1","20       15    ▇▅▁▁▁"
"1","
"
"1","21        2.71 ▁▇▁▁▁"
"1","
"
"1","22       68.7  ▁▇▁▁▁"
"1","
"
"1","23        6.8  ▁▁▂▇▁"
"1","
"
"1","24       54.4  ▁▁▇▁▁"
"1","
"
"1","25        8.6  ▇▃▁▁▁"
"1","
"
