"0",""
"0","for(i in seq_along(tabla_alpha$alpha)) {"
"0","  "
"0","  #  ajusta el CV para cada valor de alpha"
"0","  fit <- cv.glmnet(nba_train_x, nba_train_y, alpha = tabla_alpha$alpha[i], foldid = muestro)"
"0","  "
"0","  # extrae los errores cuadraticos medios y los alpha"
"0","  tabla_alpha$mse_min[i]    <- fit$cvm[fit$lambda == fit$lambda.min]"
"0","  tabla_alpha$mse_1se[i]    <- fit$cvm[fit$lambda == fit$lambda.1se]"
"0","  tabla_alpha$lambda_min[i] <- fit$lambda.min"
"0","  tabla_alpha$lambda_1se[i] <- fit$lambda.1se"
"0","}"
"0",""
"0","tabla_alpha"
