"0","# se cargan librerias necesarias para el ejercicio"
"0",""
"0","library(tidyverse)"
"0","library(knitr)"
"0","library(gam) "
"0","library(rsample) "
"0","library(bestglm) "
"0","library(glmnet) "
"0","library(leaps) "
"0","library(caret) "
"0","library(broom) "
"0","library(flextable) "
"0","#library(mgcv) "
"0","library(reshape2) "
"0","library(janitor) "
"0","library(dplyr)"
"0","library(magrittr) "
"0","library(imputeTS) "
"0","library(skimr) "
"0","library(PerformanceAnalytics) "
"0",""
