"0","skim(pisa)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," pisa  "
"1","
Number of rows            "
"1"," 65    "
"1","
Number of columns         "
"1"," 11    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 1     "
"1","
  numeric                 "
"1"," 10    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: character ----------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 Country               0             1     4    24     0       65          0"
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 10 x 11"
"1","
"
"1","   skim_variable n_missing complete_rate    mean      sd      p0     p25     p50     p75    p100 hist "
"1","
"
"1"," * <chr>             <int>         <dbl>   <dbl>   <dbl>   <dbl>   <dbl>   <dbl>   <dbl>   <dbl> <chr>"
"1","
"
"1"," 1 Overall               8         0.877 473.    54.6    322     428     489     513     563     ▁▃▂▇▅"
"1","
"
"1"," 2 Issues                8         0.877 470.    53.9    321     427     489     514     555     ▁▃▂▇▆"
"1","
"
"1"," 3 Explain               8         0.877 475.    54.0    334     432     490     517     566     ▁▃▂▇▃"
"1","
"
"1"," 4 Evidence              8         0.877 470.    61.7    288     423     489     515     567     ▁▂▃▇▆"
"1","
"
"1"," 5 Interest              8         0.877 528.    49.8    448     501     522     565     644     ▆▇▅▃▂"
"1","
"
"1"," 6 Support               8         0.877 512.    26.1    447     494     512     529     569     ▂▅▇▆▂"
"1","
"
"1"," 7 Income                4         0.938   0.744  0.114    0.407   0.658   0.765   0.833   0.941 ▁▃▇▇▆"
"1","
"
"1"," 8 Health                4         0.938   0.886  0.0668   0.717   0.838   0.893   0.942   0.986 ▂▂▇▆▇"
"1","
"
"1"," 9 Edu                   6         0.908   0.799  0.111    0.535   0.718   0.812   0.878   0.993 ▂▅▆▇▅"
"1","
"
"1","10 HDI                   6         0.908   0.806  0.0852   0.579   0.748   0.817   0.877   0.94  ▁▃▇▇▇"
"1","
"
