"0","# CARGO LAS LIBRERIAS"
"0",""
"0","library(tidyverse)"
"0","library(knitr)"
"0","library(gam) #GAM"
"0","library(rsample) #Para el train/test"
"0","library(bestglm) # Cross Validation"
"0","library(glmnet) # Regularization"
"0","library(leaps) # Model selection"
"0","library(caret) # Cross Validation"
"0","library(broom) # modelos en df"
"0","library(flextable) # Tablas formateadas"
"0","library(mgcv) # estimar gam"
"0","library(reshape2) "
"0","library(janitor) # Limpieza de nombres"
"0","library(dplyr)"
"0","library(magrittr) # Pipe operators %<>%"
"0","library(imputeTS) # na_mean() "
"0","library(skimr) # Summary bonito "
"0","library(PerformanceAnalytics) # Otra correlación para chart.correlation"
